combination_id,pre_training,during_training,post_training
comb_000,noop,in_noop,noop
comb_005,noop,in-trades,noop
comb_001,noop,in_noop,fine pruning
comb_002,noop,in_noop,post_dp
comb_003,noop,in_noop,fine pruning → post_dp
comb_004,noop,in_noop,post_dp → fine pruning
comb_006,noop,in-trades,fine pruning
comb_007,noop,in-trades,post_dp
comb_008,noop,in-trades,fine pruning → post_dp
comb_009,noop,in-trades,post_dp → fine pruning
comb_010,pre-squeeze,in_noop,noop
comb_015,pre-squeeze,in-trades,noop
comb_020,pre-xgbod,in_noop,noop
comb_025,pre-xgbod,in-trades,noop
comb_030,pre-dp,in_noop,noop
comb_035,pre-dp,in-trades,noop
comb_040,pre-squeeze → pre-xgbod,in_noop,noop
comb_045,pre-squeeze → pre-xgbod,in-trades,noop
comb_050,pre-squeeze → pre-dp,in_noop,noop
comb_055,pre-squeeze → pre-dp,in-trades,noop
comb_060,pre-xgbod → pre-squeeze,in_noop,noop
comb_065,pre-xgbod → pre-squeeze,in-trades,noop
comb_070,pre-xgbod → pre-dp,in_noop,noop
comb_075,pre-xgbod → pre-dp,in-trades,noop
comb_080,pre-dp → pre-squeeze,in_noop,noop
comb_085,pre-dp → pre-squeeze,in-trades,noop
comb_090,pre-dp → pre-xgbod,in_noop,noop
comb_095,pre-dp → pre-xgbod,in-trades,noop
comb_100,pre-squeeze → pre-xgbod → pre-dp,in_noop,noop
comb_105,pre-squeeze → pre-xgbod → pre-dp,in-trades,noop
comb_110,pre-squeeze → pre-dp → pre-xgbod,in_noop,noop
comb_115,pre-squeeze → pre-dp → pre-xgbod,in-trades,noop
comb_120,pre-xgbod → pre-squeeze → pre-dp,in_noop,noop
comb_125,pre-xgbod → pre-squeeze → pre-dp,in-trades,noop
comb_130,pre-xgbod → pre-dp → pre-squeeze,in_noop,noop
comb_135,pre-xgbod → pre-dp → pre-squeeze,in-trades,noop
comb_140,pre-dp → pre-squeeze → pre-xgbod,in_noop,noop
comb_145,pre-dp → pre-squeeze → pre-xgbod,in-trades,noop
comb_150,pre-dp → pre-xgbod → pre-squeeze,in_noop,noop
comb_155,pre-dp → pre-xgbod → pre-squeeze,in-trades,noop
comb_011,pre-squeeze,in_noop,fine pruning
comb_012,pre-squeeze,in_noop,post_dp
comb_013,pre-squeeze,in_noop,fine pruning → post_dp
comb_014,pre-squeeze,in_noop,post_dp → fine pruning
comb_016,pre-squeeze,in-trades,fine pruning
comb_017,pre-squeeze,in-trades,post_dp
comb_018,pre-squeeze,in-trades,fine pruning → post_dp
comb_019,pre-squeeze,in-trades,post_dp → fine pruning
comb_021,pre-xgbod,in_noop,fine pruning
comb_022,pre-xgbod,in_noop,post_dp
comb_023,pre-xgbod,in_noop,fine pruning → post_dp
comb_024,pre-xgbod,in_noop,post_dp → fine pruning
comb_026,pre-xgbod,in-trades,fine pruning
comb_027,pre-xgbod,in-trades,post_dp
comb_028,pre-xgbod,in-trades,fine pruning → post_dp
comb_029,pre-xgbod,in-trades,post_dp → fine pruning
comb_031,pre-dp,in_noop,fine pruning
comb_032,pre-dp,in_noop,post_dp
comb_033,pre-dp,in_noop,fine pruning → post_dp
comb_034,pre-dp,in_noop,post_dp → fine pruning
comb_036,pre-dp,in-trades,fine pruning
